mutation,cluster
53,4
103,4
175,4
242,4
332,4
391,4
635,4
1047,4
1386,4
1616,4
1738,4
1828,4
1939,4
2091,4
2095,4
2172,4
2181,4
2282,4
2449,4
2532,4
2679,4
2734,4
2767,4
2925,4
3111,4
3123,4
3384,4
3418,4
3477,4
3500,4
3541,4
3719,4
3761,4
3896,4
4204,4
4438,4
4964,4
5096,4
5104,4
5171,4
5408,4
5569,4
5633,4
5650,4
5737,4
5816,4
5842,4
6080,4
6132,4
6149,4
6226,4
6469,4
6507,4
6518,4
6923,4
7089,4
7157,4
7546,4
7604,4
7614,4
7659,4
7700,4
7709,4
7817,4
7827,4
7849,4
8056,4
8069,4
8219,4
8271,4
8273,4
8379,4
8405,4
8438,4
8573,4
8611,4
8671,4
8681,4
8770,4
8989,4
9052,4
9131,4
9281,4
9366,4
9375,4
9628,4
9684,4
9889,4
2,4
130,4
210,4
253,4
254,4
260,4
280,4
347,4
410,4
462,4
647,4
744,4
752,4
777,4
923,4
995,4
1020,4
1172,4
1177,4
1225,4
1322,4
1512,4
1603,4
1630,4
1673,4
1734,4
1941,4
1952,4
2141,4
2217,4
2242,4
2252,4
2258,4
2266,4
2294,4
2324,4
2344,4
2643,4
2790,4
2804,4
2822,4
3099,4
3351,4
3355,4
3373,4
3402,4
3582,4
3623,4
3649,4
3653,4
3670,4
3689,4
3834,4
3847,4
3986,4
3999,4
4079,4
4117,4
4180,4
4229,4
4314,4
4419,4
4421,4
4446,4
4583,4
4720,4
4724,4
4732,4
4800,4
4892,4
4903,4
4908,4
4951,4
5031,4
5209,4
5585,4
5639,4
5673,4
5720,4
5898,4
5933,4
6175,4
6319,4
6349,4
6366,4
6386,4
6461,4
6468,4
6661,4
6828,4
6847,4
6916,4
6934,4
6952,4
7008,4
7047,4
7079,4
7229,4
7305,4
7364,4
7468,4
7724,4
7732,4
7741,4
7839,4
7891,4
8116,4
8145,4
8225,4
8236,4
8263,4
8385,4
8406,4
8581,4
8640,4
8731,4
8757,4
8974,4
9006,4
9277,4
9417,4
9495,4
9536,4
9595,4
9652,4
9733,4
9786,4
9834,4
9859,4
9868,4
9872,4
9956,4
40,4
97,4
205,4
241,4
354,4
627,4
653,4
691,4
836,4
907,4
992,4
997,4
1096,4
1162,4
1190,4
1482,4
1562,4
1801,4
1974,4
1991,4
2036,4
2144,4
2285,4
2297,4
2617,4
2633,4
2720,4
2785,4
2903,4
2961,4
2976,4
2995,4
3280,4
3289,4
3332,4
3339,4
3371,4
3431,4
3472,4
3510,4
3550,4
3753,4
3843,4
3909,4
3921,4
4014,4
4028,4
4050,4
4078,4
4183,4
4203,4
4208,4
4242,4
4309,4
4351,4
4399,4
4411,4
4496,4
4708,4
4772,4
4991,4
5061,4
5250,4
5299,4
5301,4
5319,4
5364,4
5678,4
5744,4
5755,4
5964,4
5983,4
6127,4
6136,4
6170,4
6202,4
6530,4
6619,4
6699,4
6914,4
6929,4
6971,4
7102,4
7129,4
7203,4
7436,4
7595,4
7648,4
7706,4
7784,4
7876,4
8203,4
8259,4
8310,4
8481,4
8561,4
8769,4
8882,4
8887,4
8983,4
8999,4
9109,4
9153,4
9199,4
9295,4
9298,4
9312,4
9496,4
9740,4
9766,4
9777,4
9816,4
9845,4
9994,4
1,4
57,4
183,4
229,4
307,4
362,4
386,4
408,4
478,4
495,4
537,4
808,4
832,4
852,4
861,4
867,4
928,4
955,4
1035,4
1176,4
1178,4
1226,4
1417,4
1425,4
1537,4
1803,4
1950,4
2080,4
2115,4
2369,4
2395,4
2509,4
2588,4
2757,4
2766,4
2835,4
2869,4
2939,4
3031,4
3081,4
3191,4
3232,4
3254,4
3256,4
3480,4
3542,4
3979,4
4010,4
4089,4
4283,4
4416,4
4477,4
4495,4
4617,4
4683,4
4751,4
4876,4
4985,4
5038,4
5154,4
5316,4
5318,4
5491,4
5539,4
5619,4
5640,4
5924,4
5992,4
6151,4
6209,4
6464,4
6470,4
6480,4
6487,4
6571,4
6625,4
6742,4
6757,4
6851,4
6993,4
7162,4
7211,4
7282,4
7496,4
7552,4
7590,4
7646,4
7650,4
7679,4
7684,4
7865,4
7974,4
8067,4
8084,4
8190,4
8221,4
8324,4
8479,4
8629,4
8688,4
8788,4
8960,4
8998,4
9028,4
9089,4
9094,4
9095,4
9101,4
9117,4
9185,4
9259,4
9353,4
9357,4
9515,4
9720,4
9848,4
9918,4
14,4
85,4
157,4
182,4
238,4
389,4
400,4
466,4
601,4
617,4
670,4
685,4
750,4
790,4
1065,4
1088,4
1136,4
1187,4
1198,4
1203,4
1361,4
1377,4
1424,4
1430,4
1485,4
1661,4
1703,4
1743,4
1759,4
1794,4
1977,4
2198,4
2351,4
2370,4
2377,4
2418,4
2454,4
2478,4
2496,4
2724,4
2762,4
2768,4
2827,4
2975,4
2987,4
3066,4
3083,4
3365,4
3400,4
3412,4
3456,4
3462,4
3513,4
3518,4
3560,4
3585,4
3615,4
3668,4
3684,4
3758,4
3768,4
3774,4
3813,4
3823,4
3863,4
3873,4
3964,4
4029,4
4073,4
4228,4
4321,4
4470,4
4536,4
4541,4
4554,4
4569,4
4672,4
4689,4
4703,4
4710,4
4729,4
4766,4
4859,4
4980,4
5044,4
5200,4
5214,4
5241,4
5255,4
5267,4
5336,4
5350,4
5366,4
5388,4
5398,4
5425,4
5473,4
5476,4
5594,4
5624,4
5732,4
5758,4
5791,4
5917,4
5972,4
5999,4
6088,4
6224,4
6278,4
6340,4
6404,4
6444,4
6474,4
6679,4
6687,4
6747,4
6817,4
6853,4
6883,4
6908,4
6938,4
6965,4
6974,4
6992,4
7285,4
7378,4
7399,4
7416,4
7495,4
7500,4
7544,4
7582,4
7603,4
7680,4
7991,4
7993,4
8014,4
8169,4
8176,4
8178,4
8230,4
8333,4
8386,4
8445,4
8485,4
8517,4
8554,4
8614,4
8703,4
8750,4
8766,4
8783,4
8840,4
8851,4
8889,4
8903,4
8907,4
9039,4
9113,4
9213,4
9245,4
9310,4
9389,4
9395,4
9455,4
9611,4
9622,4
9650,4
9687,4
9774,4
9893,4
9896,4
9940,4
102,4
286,4
287,4
409,4
613,4
710,4
782,4
793,4
872,4
1006,4
1045,4
1059,4
1066,4
1073,4
1134,4
1457,4
1476,4
1488,4
1509,4
1594,4
1848,4
2028,4
2048,4
2054,4
2069,4
2089,4
2157,4
2165,4
2187,4
2215,4
2274,4
2368,4
2425,4
2563,4
2641,4
2649,4
2674,4
2771,4
2831,4
2902,4
2940,4
3055,4
3138,4
3177,4
3250,4
3298,4
3301,4
3314,4
3322,4
3372,4
3460,4
3527,4
3680,4
3682,4
4003,4
4075,4
4096,4
4150,4
4167,4
4482,4
4624,4
4651,4
4763,4
4799,4
5228,4
5265,4
5282,4
5320,4
5361,4
5389,4
5502,4
5512,4
5537,4
5651,4
5675,4
5741,4
5742,4
5895,4
5930,4
5934,4
5944,4
6342,4
6463,4
6556,4
6655,4
6783,4
6870,4
6880,4
6889,4
7041,4
7062,4
7160,4
7194,4
7527,4
7641,4
7651,4
7750,4
7802,4
7822,4
7854,4
7915,4
7947,4
7998,4
8004,4
8142,4
8223,4
8286,4
8552,4
8601,4
8663,4
8790,4
8878,4
8957,4
9074,4
9533,4
9729,4
9820,4
9844,4
9938,4
9942,4
93,4
100,4
194,4
264,4
453,4
486,4
877,4
1023,4
1063,4
1079,4
1093,4
1249,4
1343,4
1693,4
1755,4
1799,4
1953,4
1975,4
2034,4
2056,4
2293,4
2301,4
2429,4
2553,4
2631,4
2636,4
2639,4
2647,4
2802,4
2825,4
2883,4
2956,4
3097,4
3100,4
3174,4
3186,4
3333,4
3358,4
3476,4
3483,4
3543,4
3563,4
3574,4
3743,4
3745,4
3756,4
4376,4
4379,4
4459,4
4525,4
4547,4
4737,4
5069,4
5080,4
5122,4
5124,4
5187,4
5363,4
5380,4
